rank,title,year,venue,citationCount,url,openAccessPdf,source_query,relevance_score
1,Reinforcement learning for automatic test case prioritization and selection in continuous integration,2017,Proceedings of the 26th ACM SIGSOFT International Symposium on Software Testing and Analysis,252,https://doi.org/10.1145/3092703.3092709,,continuous integration regression test selection,7
2,"Oops, My Tests Broke the Build: An Explorative Analysis of Travis CI with GitHub",2017,2017 IEEE/ACM 14th International Conference on Mining Software Repositories (MSR),164,https://doi.org/10.1109/msr.2017.62,,continuous integration build failure,8
3,iDFlakies: A Framework for Detecting and Partially Classifying Flaky Tests,2019,"2019 12th IEEE Conference on Software Testing, Validation and Verification (ICST)",156,https://doi.org/10.1109/icst.2019.00038,,continuous integration build failure,8
4,Test case selection and prioritization using machine learning: a systematic literature review,2021,Empirical Software Engineering,149,https://doi.org/10.1007/s10664-021-10066-6,,continuous integration regression test selection,3
5,Root causing flaky tests in a large-scale industrial setting,2019,Proceedings of the 28th ACM SIGSOFT International Symposium on Software Testing and Analysis,129,https://doi.org/10.1145/3293882.3330570,,continuous integration build failure,10
6,How Open Source Projects Use Static Code Analysis Tools in Continuous Integration Pipelines,2017,2017 IEEE/ACM 14th International Conference on Mining Software Repositories (MSR),117,https://doi.org/10.1109/msr.2017.2,,continuous integration build failure,15
7,An Empirical Analysis of Build Failures in the Continuous Integration Workflows of Java-Based Open-Source Software,2017,2017 IEEE/ACM 14th International Conference on Mining Software Repositories (MSR),114,https://doi.org/10.1109/msr.2017.54,,continuous integration build failure,14
8,Test Case Prioritization in Continuous Integration environments: A systematic mapping study,2020,Information and Software Technology,96,https://doi.org/10.1016/j.infsof.2020.106268,,continuous integration flaky tests,6
9,An empirical characterization of bad practices in continuous integration,2020,Empirical Software Engineering,81,https://doi.org/10.1007/s10664-019-09785-8,,continuous integration build failure,4
10,HireBuild,2018,Proceedings of the 40th International Conference on Software Engineering,79,https://doi.org/10.1145/3180155.3180181,,continuous integration build failure,15
11,A Tale of CI Build Failures: An Open Source and a Financial Organization Perspective,2017,2017 IEEE International Conference on Software Maintenance and Evolution (ICSME),79,https://doi.org/10.1109/icsme.2017.67,,continuous integration build failure,14
12,Improving the prediction of continuous integration build failures using deep learning,2022,Automated Software Engineering,60,https://doi.org/10.1007/s10515-021-00319-5,,continuous integration build failure,12
13,Test prioritization in continuous integration environments,2018,Journal of Systems and Software,55,https://doi.org/10.1016/j.jss.2018.08.061,,continuous integration build failure,3
14,A Study on the Interplay between Pull Request Review and Continuous Integration Builds,2019,"2019 IEEE 26th International Conference on Software Analysis, Evolution and Reengineering (SANER)",52,https://doi.org/10.1109/saner.2019.8667996,,continuous integration build failure,8
15,Who broke the build? Automatically identifying changes that induce test failures in continuous integration at Google Scale,2017,2017 IEEE/ACM 39th International Conference on Software Engineering: Software Engineering in Practice Track (ICSE-SEIP),52,https://doi.org/10.1109/icse-seip.2017.13,,continuous integration build failure,8
16,A large-scale empirical study of compiler errors in continuous integration,2019,Proceedings of the 2019 27th ACM Joint Meeting on European Software Engineering Conference and Symposium on the Foundations of Software Engineering,47,https://doi.org/10.1145/3338906.3338917,,continuous integration build failure,13
17,Testing Web Enabled Simulation at Scale Using Metamorphic Testing,2021,2021 IEEE/ACM 43rd International Conference on Software Engineering: Software Engineering in Practice (ICSE-SEIP),47,https://doi.org/10.1109/icse-seip52600.2021.00023,,continuous integration flaky tests,6
18,Empirically evaluating readily available information for regression test optimization in continuous integration,2021,Proceedings of the 30th ACM SIGSOFT International Symposium on Software Testing and Analysis,44,https://doi.org/10.1145/3460319.3464834,,continuous integration build failure,10
19,"The impact of failing, flaky, and high failure tests on the number of crash reports associated with Firefox builds",2018,Proceedings of the 2018 26th ACM Joint Meeting on European Software Engineering Conference and Symposium on the Foundations of Software Engineering,42,https://doi.org/10.1145/3236024.3275529,,continuous integration build failure,9
20,Modeling and ranking flaky tests at Apple,2020,Proceedings of the ACM/IEEE 42nd International Conference on Software Engineering: Software Engineering in Practice,41,https://doi.org/10.1145/3377813.3381370,,continuous integration flaky tests,8
21,Know You Neighbor: Fast Static Prediction of Test Flakiness,2021,IEEE Access,41,https://doi.org/10.1109/access.2021.3082424,https://ieeexplore.ieee.org/ielx7/6287639/9312710/09437181.pdf,continuous integration flaky tests,6
22,Enhanced regression testing technique for agile software development and continuous integration strategies,2019,Software Quality Journal,41,https://doi.org/10.1007/s11219-019-09463-4,,continuous integration regression test selection,3
23,Predicting continuous integration build failures using evolutionary search,2020,Information and Software Technology,38,https://doi.org/10.1016/j.infsof.2020.106392,,continuous integration build failure,12
24,Assessing Transition-Based Test Selection Algorithms at Google,2019,2019 IEEE/ACM 41st International Conference on Software Engineering: Software Engineering in Practice (ICSE-SEIP),37,https://doi.org/10.1109/icse-seip.2019.00019,,continuous integration flaky tests,8
25,Understanding and Improving Regression Test Selection in Continuous Integration,2019,2019 IEEE 30th International Symposium on Software Reliability Engineering (ISSRE),36,https://doi.org/10.1109/issre.2019.00031,,continuous integration build failure,10
26,A Framework for Continuous Regression and Integration Testing in IoT Systems Based on Deep Learning and Search-Based Techniques,2020,IEEE Access,33,https://doi.org/10.1109/access.2020.3039931,https://ieeexplore.ieee.org/ielx7/6287639/6514899/09269420.pdf,continuous integration regression test selection,6
27,A cost-efficient approach to building in continuous integration,2020,Proceedings of the ACM/IEEE 42nd International Conference on Software Engineering,32,https://doi.org/10.1145/3377811.3380437,,continuous integration build failure,13
28,Empirical Study of Restarted and Flaky Builds on Travis CI,2020,Proceedings of the 17th International Conference on Mining Software Repositories,31,https://doi.org/10.1145/3379597.3387460,,continuous integration build failure,9
29,BuildFast,2020,Proceedings of the 35th IEEE/ACM International Conference on Automated Software Engineering,30,https://doi.org/10.1145/3324884.3416616,,continuous integration build failure,10
30,Insights into Continuous Integration Build Failures,2017,2017 IEEE/ACM 14th International Conference on Mining Software Repositories (MSR),28,https://doi.org/10.1109/msr.2017.30,,continuous integration build failure,14
31,"Wait, Wait. No, Tell Me. Analyzing Selenium Configuration Effects on Test Flakiness",2019,2019 IEEE/ACM 14th International Workshop on Automation of Software Test (AST),28,https://doi.org/10.1109/ast.2019.000-1,,continuous integration build failure,10
32,"Oops, my tests broke the build: An analysis of Travis CI builds with GitHub",2016,,27,https://doi.org/10.7287/peerj.preprints.1984v1,,continuous integration build failure,8
33,Which builds are really safe to skip? Maximizing failure observation for build selection in continuous integration,2022,Journal of Systems and Software,25,https://doi.org/10.1016/j.jss.2022.111292,https://linkinghub.elsevier.com/retrieve/pii/S0164121222000486,continuous integration build failure,12
34,Work practices and challenges in continuous integration: A survey with Travis CI users,2018,Software Practice and Experience,25,https://doi.org/10.1002/spe.2637,,continuous integration build failure,8
35,A container-based infrastructure for fuzzy-driven root causing of flaky tests,2020,Proceedings of the ACM/IEEE 42nd International Conference on Software Engineering: New Ideas and Emerging Results,24,https://doi.org/10.1145/3377816.3381742,,continuous integration flaky tests,11
36,On the Interplay between Non-Functional Requirements and Builds on Continuous Integration,2017,2017 IEEE/ACM 14th International Conference on Mining Software Repositories (MSR),23,https://doi.org/10.1109/msr.2017.33,,continuous integration build failure,8
37,Every build you break: developer-oriented assistance for build failure resolution,2019,Empirical Software Engineering,23,https://doi.org/10.1007/s10664-019-09765-y,,continuous integration build failure,6
38,Enhancing DevOps Efficiency through AI-Driven Predictive Models for Continuous Integration and Deployment Pipelines,2025,International Journal of Research Publication and Reviews,22,https://doi.org/10.55248/gengpi.6.0125.0229,https://doi.org/10.55248/gengpi.6.0125.0229,continuous integration build failure,18
39,Some Seeds Are Strong: Seeding Strategies for Search-based Test Case Selection,2022,ACM Transactions on Software Engineering and Methodology,22,https://doi.org/10.1145/3532182,,continuous integration regression test selection,8
40,Software Batch Testing to Save Build Test Resources and to Reduce Feedback Time,2021,IEEE Transactions on Software Engineering,21,https://doi.org/10.1109/tse.2021.3070269,,continuous integration build failure,16
41,Un-break my build,2018,Proceedings of the 26th Conference on Program Comprehension,21,https://doi.org/10.1145/3196321.3196350,,continuous integration build failure,10
42,"Oops, my tests broke the build: An analysis of Travis CI builds with GitHub",2016,,20,https://doi.org/10.7287/peerj.preprints.1984,,continuous integration build failure,8
43,Do Not Trust Build Results at Face Value - An Empirical Study of 30 Million CPAN Builds,2017,2017 IEEE/ACM 14th International Conference on Mining Software Repositories (MSR),19,https://doi.org/10.1109/msr.2017.7,,continuous integration build failure,14
44,Bisecting commits and modeling commit risk during testing,2019,Proceedings of the 2019 27th ACM Joint Meeting on European Software Engineering Conference and Symposium on the Foundations of Software Engineering,19,https://doi.org/10.1145/3338906.3338944,,continuous integration flaky tests,7
45,FlakyCat: Predicting Flaky Tests Categories using Few-Shot Learning,2023,2023 IEEE/ACM International Conference on Automation of Software Test (AST),17,https://doi.org/10.1109/ast58925.2023.00018,,continuous integration flaky tests,9
46,Surveying the developer experience of flaky tests,2022,Proceedings of the 44th International Conference on Software Engineering: Software Engineering in Practice,17,https://doi.org/10.1145/3510457.3513037,,continuous integration flaky tests,8
47,A deep learning-based automated framework for functional User Interface testing,2022,Information and Software Technology,17,https://doi.org/10.1016/j.infsof.2022.106969,,continuous integration flaky tests,3
48,Towards language-independent brown build detection,2022,Proceedings of the 44th International Conference on Software Engineering,16,https://doi.org/10.1145/3510003.3510122,,continuous integration build failure,17
49,Ambush From All Sides: Understanding Security Threats in Open-Source Software CI/CD Pipelines,2023,IEEE Transactions on Dependable and Secure Computing,16,https://doi.org/10.1109/tdsc.2023.3253572,,continuous integration build failure,11
50,Review of Advances in AI-Powered Monitoring and Diagnostics for CI/CD Pipelines,2024,International Journal of Multidisciplinary Research and Growth Evaluation,15,https://doi.org/10.54660/.ijmrge.2024.5.1.1119-1130,https://www.allmultidisciplinaryjournal.com/uploads/archives/20250115170148_MGE-2025-1-098.1.pdf,continuous integration build failure,21
51,LogChunks,2020,Proceedings of the 17th International Conference on Mining Software Repositories,15,https://doi.org/10.1145/3379597.3387485,,continuous integration build failure,12
52,TCP-Net: Test Case Prioritization using End-to-End Deep Neural Networks,2022,"2022 IEEE International Conference on Software Testing, Verification and Validation Workshops (ICSTW)",14,https://doi.org/10.1109/icstw55395.2022.00034,,continuous integration build failure,7
53,Cost-Effective Regression Testing Using Bloom Filters in Continuous Integration Development Environments,2017,2017 24th Asia-Pacific Software Engineering Conference (APSEC),14,https://doi.org/10.1109/apsec.2017.22,,continuous integration regression test selection,7
54,A Study of Regression Test Selection in Continuous Integration Environments,2018,2018 IEEE 29th International Symposium on Software Reliability Engineering (ISSRE),14,https://doi.org/10.1109/issre.2018.00024,,continuous integration regression test selection,6
55,Optimizing continuous integration and continuous deployment pipelines with machine learning: Enhancing performance and predicting failures,2025,Advances in Science and Technology – Research Journal,12,https://doi.org/10.12913/22998624/197406,https://www.astrj.com/pdf-197406-120644?filename=Optimizing-continuous-int.pdf,continuous integration build failure,17
56,Evaluating Features for Machine Learning Detection of Order- and Non-Order-Dependent Flaky Tests,2022,"2022 IEEE Conference on Software Testing, Verification and Validation (ICST)",12,https://doi.org/10.1109/icst53961.2022.00021,,continuous integration flaky tests,7
57,A Comprehensive Review of Performance Testing Methodologies and Best Practices: Software Quality Engineering,2023,International Journal of Science and Research (IJSR),12,https://doi.org/10.21275/sr23822111402,https://doi.org/10.21275/sr23822111402,continuous integration regression test selection,3
58,Continuous Integration,2015,Apress eBooks,11,https://doi.org/10.1007/978-1-4842-1031-4_9,,continuous integration build failure,9
59,Empirically evaluating flaky test detection techniques combining test case rerunning and machine learning models,2023,Empirical Software Engineering,11,https://doi.org/10.1007/s10664-023-10307-w,https://link.springer.com/content/pdf/10.1007/s10664-023-10307-w.pdf,continuous integration flaky tests,7
60,What Made This Test Flake? Pinpointing Classes Responsible for Test Flakiness,2022,2022 IEEE International Conference on Software Maintenance and Evolution (ICSME),11,https://doi.org/10.1109/icsme55016.2022.00039,,continuous integration flaky tests,6
61,On the prediction of continuous integration build failures using search-based software engineering,2020,Proceedings of the 2020 Genetic and Evolutionary Computation Conference Companion,10,https://doi.org/10.1145/3377929.3390050,,continuous integration build failure,15
62,Tackling Build Failures in Continuous Integration,2019,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),10,https://doi.org/10.1109/ase.2019.00150,,continuous integration build failure,15
63,BuildSheriff,2022,Proceedings of the 44th International Conference on Software Engineering,10,https://doi.org/10.1145/3510003.3510132,,continuous integration build failure,9
64,Test Case Prioritization using Transfer Learning in Continuous Integration Environments,2023,2023 IEEE/ACM International Conference on Automation of Software Test (AST),10,https://doi.org/10.1109/ast58925.2023.00023,,continuous integration build failure,8
65,Test Agents: The Next Generation of Test Cases,2019,"2019 IEEE International Conference on Software Testing, Verification and Validation Workshops (ICSTW)",10,https://doi.org/10.1109/icstw.2019.00070,,continuous integration regression test selection,6
66,Learning CI Configuration Correctness for Early Build Feedback,2022,"2022 IEEE International Conference on Software Analysis, Evolution and Reengineering (SANER)",9,https://doi.org/10.1109/saner53432.2022.00118,,continuous integration build failure,17
67,Build system aware multi-language regression test selection in continuous integration,2022,Proceedings of the 44th International Conference on Software Engineering: Software Engineering in Practice,9,https://doi.org/10.1145/3510457.3513078,https://dl.acm.org/doi/pdf/10.1145/3510457.3513078,continuous integration build failure,12
68,BF-detector: an automated tool for CI build failure detection,2021,Proceedings of the 29th ACM Joint Meeting on European Software Engineering Conference and Symposium on the Foundations of Software Engineering,9,https://doi.org/10.1145/3468264.3473115,,continuous integration build failure,12
69,Monitoring a CI/CD Workflow Using Process Mining,2021,SN Computer Science,9,https://doi.org/10.1007/s42979-021-00830-2,,ci/cd log analysis software,3
70,Machine Learning-based Test Case Prioritization using Hyperparameter Optimization,2024,Proceedings of the 5th ACM/IEEE International Conference on Automation of Software Test (AST 2024),8,https://doi.org/10.1145/3644032.3644467,https://dl.acm.org/doi/pdf/10.1145/3644032.3644467,continuous integration build failure,8
71,Test case prioritization and selection technique in continuous integration development environments: a case study,2018,International Journal of Engineering & Technology,8,https://doi.org/10.14419/ijet.v7i2.28.13207,,continuous integration regression test selection,8
72,Lessons Learned: Using a Static Analysis Tool within a Continuous Integration System,2016,2016 IEEE International Symposium on Software Reliability Engineering Workshops (ISSREW),8,https://doi.org/10.1109/issrew.2016.48,,continuous integration build failure,7
73,Initial and Eventual Software Quality Relating to Continuous Integration in GitHub,2016,arXiv (Cornell University),8,https://doi.org/10.48550/arxiv.1606.00521,https://arxiv.org/pdf/1606.00521,continuous integration build failure,6
74,Enabling Continuous Improvement of a Continuous Integration Process,2019,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),7,https://doi.org/10.1109/ase.2019.00151,,continuous integration build failure,16
75,"RavenBuild: Context, Relevance, and Dependency Aware Build Outcome Prediction",2024,Proceedings of the ACM on software engineering.,7,https://doi.org/10.1145/3643771,,continuous integration build failure,15
76,Enhancing the efficiency of continuous integration environment in DevOps,2021,IOP Conference Series Materials Science and Engineering,7,https://doi.org/10.1088/1757-899x/1085/1/012025,https://iopscience.iop.org/article/10.1088/1757-899X/1085/1/012025/pdf,continuous integration build failure,15
77,Does Socio-Technical Congruence Have an Effect on Continuous Integration Build Failures? An Empirical Study on 10 GitHub Projects,2018,"2018 IEEE International Conference on Software Quality, Reliability and Security (QRS)",7,https://doi.org/10.1109/qrs.2018.00046,,continuous integration build failure,14
78,Cost of Flaky Tests in Continuous Integration: An Industrial Case Study,2024,"2024 IEEE Conference on Software Testing, Verification and Validation (ICST)",7,https://doi.org/10.1109/icst60714.2024.00037,,continuous integration flaky tests,11
79,A Brief Study on Build Failures in Continuous Integration: Causation and Effect,2018,Advances in intelligent systems and computing,7,https://doi.org/10.1007/978-[national-id]-4_2,,continuous integration build failure,11
80,Regression Test Selection Tool for Python in Continuous Integration Process,2021,"2021 IEEE International Conference on Software Analysis, Evolution and Reengineering (SANER)",7,https://doi.org/10.1109/saner50967.2021.00077,,continuous integration regression test selection,8
81,Validation of Mutation Testing in the Safety Critical Industry through a Pilot Study,2023,"2023 IEEE International Conference on Software Testing, Verification and Validation Workshops (ICSTW)",7,https://doi.org/10.1109/icstw58534.2023.00064,,continuous integration flaky tests,6
82,Contributions to Improving Feedback and Trust in Automated Testing and Continuous Integration and Delivery,2022,Linköping studies in science and technology. Dissertations,6,https://doi.org/10.3384/9789179294236,http://liu.diva-portal.org/smash/get/diva2:1689526/FULLTEXT02,continuous integration flaky tests,14
83,Mining Historical Test Failures to Dynamically Batch Tests to Save CI Resources,2021,2021 IEEE International Conference on Software Maintenance and Evolution (ICSME),6,https://doi.org/10.1109/icsme52107.2021.00026,,continuous integration build failure,14
84,T-Evos: A Large-Scale Longitudinal Study on CI Test Execution and Failure,2022,IEEE Transactions on Software Engineering,6,https://doi.org/10.1109/tse.2022.3218264,,continuous integration build failure,9
85,A Requirement-based Regression Test Selection Technique in Behavior-Driven Development,2021,"2021 IEEE 45th Annual Computers, Software, and Applications Conference (COMPSAC)",6,https://doi.org/10.1109/compsac51774.2021.00182,,continuous integration regression test selection,7
86,Supervised Learning for Test Suit Selection in Continuous Integration,2021,"2021 IEEE International Conference on Software Testing, Verification and Validation Workshops (ICSTW)",6,https://doi.org/10.1109/icstw52544.2021.00048,,continuous integration flaky tests,6
87,UniLoc: Unified Fault Localization of Continuous Integration Failures,2023,ACM Transactions on Software Engineering and Methodology,5,https://doi.org/10.1145/3593799,,continuous integration build failure,19
88,Test Case Prioritization for Regression Testing Using Machine Learning,2024,2024 IEEE International Conference on Artificial Intelligence Testing (AITest),5,https://doi.org/10.1109/aitest62860.2024.00027,,continuous integration regression test selection,9
89,How Effective is Continuous Integration in Indicating Single-Statement Bugs?,2021,2021 IEEE/ACM 18th International Conference on Mining Software Repositories (MSR),5,https://doi.org/10.1109/msr52588.2021.00062,,continuous integration build failure,9
90,Surveying the Developer Experience of Flaky Tests,2022,2022 IEEE/ACM 44th International Conference on Software Engineering: Software Engineering in Practice (ICSE-SEIP),5,https://doi.org/10.1109/icse-seip55303.2022.9793965,,continuous integration flaky tests,8
91,Improving Data Quality for Regression Test Selection by Reducing Annotation Noise,2020,2020 46th Euromicro Conference on Software Engineering and Advanced Applications (SEAA),5,https://doi.org/10.1109/seaa51224.2020.00042,,continuous integration regression test selection,8
92,Lightweight Lexical Test Prioritization for Immediate Feedback,2020,The Art Science and Engineering of Programming,5,https://doi.org/10.22152/programming-journal.org/2020/4/12,,continuous integration build failure,7
93,On the Effectiveness of Feature Selection Techniques in the Context of ML-Based Regression Test Prioritization,2024,IEEE Access,5,https://doi.org/10.1109/access.2024.3459656,,continuous integration regression test selection,6
94,Leveraging resource ecologies for sustainability transitions – a waste management case,2020,Journal of Business and Industrial Marketing,5,https://doi.org/10.1108/jbim-12-2019-0516,,continuous integration build failure,5
95,Conventional and neural network target‐matching methods dynamics: The information technology mergers and acquisitions market in the USA,2021,"Intelligent systems in accounting, finance and management/Intelligent systems in accounting, finance & management",5,https://doi.org/10.1002/isaf.1492,,continuous integration build failure,4
96,Build Optimization: A Systematic Literature Review,2025,ACM Computing Surveys,4,https://doi.org/10.1145/3757912,,continuous integration build failure,19
97,What Factors Affect the Build Failures Correction Time? A Multi-Project Study,2023,"Proceedings of the 17th Brazilian Symposium on Software Components, Architectures, and Reuse",4,https://doi.org/10.1145/3622748.3622753,,continuous integration build failure,15
98,Statically Verifying Continuous Integration Configurations,2018,arXiv (Cornell University),4,https://doi.org/10.48550/arxiv.1805.04473,https://arxiv.org/pdf/1805.04473,continuous integration build failure,14
99,Prevalence of continuous integration failures in industrial systems with hardware-in-the-loop testing,2022,2022 IEEE International Symposium on Software Reliability Engineering Workshops (ISSREW),4,https://doi.org/10.1109/issrew55968.2022.00040,,continuous integration build failure,13
100,Analyzing Continuous Integration Bad Practices in Closed-Source Projects,2020,Proceedings of the XXXIV Brazilian Symposium on Software Engineering,4,https://doi.org/10.1145/3422392.3422474,,continuous integration build failure,10
